238
(-16.6667,-37.037) 51 (-16.6667,-33.3333) 48 4.7267e-005 0.0001 47 40 43 48 70 190
(-16.6667,-40.7407) 52 (-16.6667,-37.037) 51 2.38423e-005 0.0001 48 41 47 186 190
(-16.6667,22.2222) 53 (-12.963,22.2222) 106 2.24679e-005 0.0001 49 50 54 131 201
(-16.6667,11.1111) 54 (-16.6667,22.2222) 53 8.76171e-006 0.0001 50 16 49 51 54
(-16.6667,11.1111) 54 (-5.55556,11.1111) 102 5.15015e-005 0.0001 51 16 18 50 124 125
(-16.6667,29.6296) 55 (-16.6667,25.9259) 56 3.66715e-005 0.0001 52 28 53 54 55
(-16.6667,29.6296) 55 (-12.963,29.6296) 148 3.73844e-005 0.0001 53 28 30 52 204 205
(-16.6667,25.9259) 56 (-16.6667,22.2222) 53 1.37062e-005 0.0001 54 49 50 52 55
(-16.6667,25.9259) 56 (-12.963,25.9259) 146 2.29653e-005 0.0001 55 52 54 200 201 205
(16.6667,-33.3333) 57 (50,-33.3333) 11 0.000134656 0.0001 56 21 43
(16.6667,22.2222) 58 (16.6667,11.1111) 59 1.02182e-005 0.0001 57 58 59 129 142
(16.6667,22.2222) 58 (16.6667,25.9259) 61 1.26585e-005 0.0001 58 57 61 142 194
(16.6667,11.1111) 59 (16.6667,3.55271e-015) 31 6.21096e-005 0.0001 59 19 20 21 57 129
(16.6667,29.6296) 60 (16.6667,33.3333) 43 7.24696e-005 0.0001 60 37 38 61 198
(16.6667,25.9259) 61 (16.6667,29.6296) 60 3.55514e-005 0.0001 61 58 60 194 198
(-38.8889,-33.3333) 62 (-35.1852,-33.3333) 63 3.80998e-005 0.0001 62 2 63 64 65 83
(-38.8889,-33.3333) 62 (-38.8889,-29.6296) 87 2.35704e-005 0.0001 63 2 62 83 101 102
(-35.1852,-33.3333) 63 (-31.4815,-33.3333) 64 3.25361e-005 0.0001 64 62 65 66 226
(-35.1852,-33.3333) 63 (-35.1852,-29.6296) 158 5.56368e-006 0.0001 65 62 64 102 223 224
(-31.4815,-33.3333) 64 (-27.7778,-33.3333) 65 3.57832e-005 0.0001 66 64 67 68 114 226
(-27.7778,-33.3333) 65 (-24.0741,-33.3333) 66 3.82813e-005 0.0001 67 66 68 69 114 189
(-27.7778,-33.3333) 65 (-27.7778,-37.037) 100 1.69025e-005 0.0001 68 66 67 114 121 122
(-24.0741,-33.3333) 66 (-20.3704,-33.3333) 67 3.96091e-005 0.0001 69 67 70 189 191
(-20.3704,-33.3333) 67 (-16.6667,-33.3333) 48 5.51504e-005 0.0001 70 40 43 47 69 191
(-46.2963,44.4444) 68 (-42.5926,44.4444) 69 5.15156e-005 0.0001 71 3 72 170 172
(-42.5926,44.4444) 69 (-38.8889,44.4444) 70 6.08821e-005 0.0001 72 71 73 74 90 172
(-38.8889,44.4444) 70 (-35.1852,44.4444) 71 5.67205e-005 0.0001 73 72 74 75 76 90
(-38.8889,44.4444) 70 (-38.8889,40.7407) 81 3.92858e-005 0.0001 74 72 73 90 91 92
(-35.1852,44.4444) 71 (-31.4815,44.4444) 72 4.45803e-005 0.0001 75 73 76 77 78
(-35.1852,44.4444) 71 (-35.1852,40.7407) 136 1.21402e-005 0.0001 76 73 75 92 180 181
(-31.4815,44.4444) 72 (-27.7778,44.4444) 73 4.30868e-005 0.0001 77 75 78 79 107
(-31.4815,44.4444) 72 (-31.4815,40.7407) 137 1.49354e-006 0.0001 78 75 77 180 182 183
(-27.7778,44.4444) 73 (-16.6667,44.4444) 47 5.78318e-005 0.0001 79 42 77 107
(-46.2963,-44.4444) 74 (-42.5926,-44.4444) 75 3.27145e-005 0.0001 80 4 81 174 176
(-42.5926,-44.4444) 75 (-38.8889,-44.4444) 76 3.86626e-005 0.0001 81 80 82 83 94 176
(-38.8889,-44.4444) 76 (-27.7778,-44.4444) 77 4.72337e-005 0.0001 82 81 83 84 85 94
(-38.8889,-44.4444) 76 (-38.8889,-33.3333) 62 1.37343e-005 0.0001 83 2 62 63 81 82 94
(-27.7778,-44.4444) 77 (-24.0741,-44.4444) 78 2.75585e-005 0.0001 84 82 85 86 87
(-27.7778,-44.4444) 77 (-27.7778,-40.7407) 101 1.96751e-005 0.0001 85 82 84 122 123
(-24.0741,-44.4444) 78 (-20.3704,-44.4444) 79 1.89152e-005 0.0001 86 84 87 88 89
(-24.0741,-44.4444) 78 (-24.0741,-40.7407) 138 8.64337e-006 0.0001 87 84 86 123 184 185
(-20.3704,-44.4444) 79 (-16.6667,-44.4444) 46 1.06894e-005 0.0001 88 41 86 89
(-20.3704,-44.4444) 79 (-20.3704,-40.7407) 139 8.22581e-006 0.0001 89 86 88 184 186 187
(-38.8889,48.1481) 80 (-38.8889,44.4444) 70 3.51243e-005 0.0001 90 72 73 74 171
(-38.8889,40.7407) 81 (-38.8889,37.037) 82 9.71087e-006 0.0001 91 23 74 92 93
(-38.8889,40.7407) 81 (-35.1852,40.7407) 136 2.95749e-005 0.0001 92 74 76 91 180 181
(-38.8889,37.037) 82 (-35.1852,37.037) 134 2.76456e-005 0.0001 93 23 91 177 181
(-38.8889,-48.1481) 83 (-38.8889,-44.4444) 76 2.23054e-005 0.0001 94 81 82 83 175
(-38.8889,-11.1111) 84 (-38.8889,-7.40741) 89 2.44903e-005 0.0001 95 6 96 98 104 105
(-38.8889,-11.1111) 84 (-35.1852,-11.1111) 126 3.82528e-005 0.0001 96 6 95 98 163 164
(-38.8889,-22.2222) 85 (-38.8889,-25.9259) 86 1.50695e-005 0.0001 97 5 98 99 100 101
(-38.8889,-22.2222) 85 (-38.8889,-11.1111) 84 5.40717e-006 0.0001 98 5 6 95 96 97 99
(-38.8889,-22.2222) 85 (-35.1852,-22.2222) 122 3.14521e-005 0.0001 99 5 97 98 156 157
(-38.8889,-25.9259) 86 (-35.1852,-25.9259) 160 1.85469e-005 0.0001 100 97 101 157 224 227
(-38.8889,-29.6296) 87 (-38.8889,-25.9259) 86 3.47744e-006 0.0001 101 63 97 100 102
(-38.8889,-29.6296) 87 (-35.1852,-29.6296) 158 2.0093e-005 0.0001 102 63 65 101 223 224
(-38.8889,-3.7037) 88 (-35.1852,-3.7037) 156 2.24744e-005 0.0001 103 10 12 104 217 220
(-38.8889,-7.40741) 89 (-38.8889,-3.7037) 88 3.10099e-006 0.0001 104 10 95 103 105
(-38.8889,-7.40741) 89 (-35.1852,-7.40741) 154 2.13893e-005 0.0001 105 95 104 164 216 217
(-27.7778,40.7407) 90 (-27.7778,37.037) 91 1.21031e-005 0.0001 106 107 108 178 182
(-27.7778,40.7407) 90 (-27.7778,44.4444) 73 1.4745e-005 0.0001 107 77 79 106 182
(-27.7778,37.037) 91 (-27.7778,33.3333) 35 4.24755e-005 0.0001 108 25 26 106 178
(-27.7778,-11.1111) 92 (-27.7778,-14.8148) 98 9.42151e-006 0.0001 109 110 116 118 119 165
(-27.7778,-11.1111) 92 (-24.0741,-11.1111) 128 2.68411e-005 0.0001 110 109 116 165 167 235
(-27.7778,-22.2222) 93 (-27.7778,-18.5185) 99 2.24608e-005 0.0001 111 112 113 119 120 158
(-27.7778,-22.2222) 93 (-24.0741,-22.2222) 124 3.05471e-005 0.0001 112 111 113 158 159 160
(-27.7778,-25.9259) 94 (-27.7778,-22.2222) 93 1.92393e-005 0.0001 113 111 112 158 228
(-27.7778,-29.6296) 95 (-27.7778,-33.3333) 65 1.94006e-005 0.0001 114 66 67 68 225
(-27.7778,-3.7037) 96 (-27.7778,3.55271e-015) 27 3.63965e-005 0.0001 115 13 14 117 221
(-27.7778,-7.40741) 97 (-27.7778,-11.1111) 92 7.46711e-006 0.0001 116 109 110 117 165 218
(-27.7778,-7.40741) 97 (-27.7778,-3.7037) 96 1.20307e-005 0.0001 117 115 116 218 221
(-27.7778,-14.8148) 98 (-24.0741,-14.8148) 164 1.57696e-005 0.0001 118 109 119 231 234 235
(-27.7778,-18.5185) 99 (-27.7778,-14.8148) 98 6.34807e-006 0.0001 119 109 111 118 120
(-27.7778,-18.5185) 99 (-24.0741,-18.5185) 162 1.61128e-005 0.0001 120 111 119 160 230 231
(-27.7778,-37.037) 100 (-24.0741,-37.037) 140 2.00509e-005 0.0001 121 68 122 185 188 189
(-27.7778,-40.7407) 101 (-27.7778,-37.037) 100 3.14838e-006 0.0001 122 68 85 121 123
(-27.7778,-40.7407) 101 (-24.0741,-40.7407) 138 1.65268e-005 0.0001 123 85 87 122 184 185
(-5.55556,11.1111) 102 (-1.85185,11.1111) 103 4.56333e-005 0.0001 124 18 51 125 126 127
(-5.55556,11.1111) 102 (-5.55556,14.8148) 117 2.24113e-005 0.0001 125 18 51 124 147 149
(-1.85185,11.1111) 103 (1.85185,11.1111) 104 4.16165e-005 0.0001 126 124 127 128 210
(-1.85185,11.1111) 103 (-1.85185,14.8148) 150 4.0168e-006 0.0001 127 124 126 149 208 213
(1.85185,11.1111) 104 (5.55556,11.1111) 105 4.61719e-005 0.0001 128 126 129 130 151 210
(5.55556,11.1111) 105 (16.6667,11.1111) 59 5.18914e-005 0.0001 129 57 59 128 130 151
(5.55556,11.1111) 105 (5.55556,3.55271e-015) 30 1.76613e-005 0.0001 130 17 19 128 129 151
(-12.963,22.2222) 106 (-9.25926,22.2222) 107 3.56767e-005 0.0001 131 49 132 201 203
(-9.25926,22.2222) 107 (-5.55556,22.2222) 108 5.25534e-005 0.0001 132 131 133 134 146 203
(-5.55556,22.2222) 108 (-1.85185,22.2222) 109 5.78961e-005 0.0001 133 132 134 135 136 146
(-5.55556,22.2222) 108 (-5.55556,18.5185) 116 3.5105e-005 0.0001 134 132 133 146 147 148
(-1.85185,22.2222) 109 (1.85185,22.2222) 110 5.04097e-005 0.0001 135 133 136 137 215
(-1.85185,22.2222) 109 (-1.85185,18.5185) 152 7.48647e-006 0.0001 136 133 135 148 212 213
(1.85185,22.2222) 110 (5.55556,22.2222) 111 5.73575e-005 0.0001 137 135 138 139 150 215
(5.55556,22.2222) 111 (9.25926,22.2222) 112 5.19034e-005 0.0001 138 137 139 140 141 150
(5.55556,22.2222) 111 (5.55556,25.9259) 121 3.95897e-005 0.0001 139 137 138 150 154 155
(9.25926,22.2222) 112 (12.963,22.2222) 113 3.55189e-005 0.0001 140 138 141 142 143
(9.25926,22.2222) 112 (9.25926,25.9259) 142 1.63845e-005 0.0001 141 138 140 155 192 193
(12.963,22.2222) 113 (16.6667,22.2222) 58 2.28767e-005 0.0001 142 57 58 140 143
(12.963,22.2222) 113 (12.963,25.9259) 143 1.26423e-005 0.0001 143 140 142 192 194 195
(-5.55556,29.6296) 114 (-5.55556,25.9259) 115 1.14654e-005 0.0001 144 145 146 202 206
(-5.55556,29.6296) 114 (-5.55556,33.3333) 39 1.9902e-005 0.0001 145 31 33 144 206
(-5.55556,25.9259) 115 (-5.55556,22.2222) 108 4.04478e-005 0.0001 146 132 133 134 144 202
(-5.55556,18.5185) 116 (-5.55556,14.8148) 117 4.82747e-006 0.0001 147 125 134 148 149
(-5.55556,18.5185) 116 (-1.85185,18.5185) 152 3.02776e-005 0.0001 148 134 136 147 212 213
(-5.55556,14.8148) 117 (-1.85185,14.8148) 150 2.72388e-005 0.0001 149 125 127 147 208 213
(5.55556,18.5185) 118 (5.55556,22.2222) 111 3.41356e-005 0.0001 150 137 138 139 152 214
(5.55556,14.8148) 119 (5.55556,11.1111) 105 2.33808e-005 0.0001 151 128 129 130 152 209
(5.55556,14.8148) 119 (5.55556,18.5185) 118 3.96571e-006 0.0001 152 150 151 209 214
(5.55556,29.6296) 120 (9.25926,29.6296) 144 3.11129e-005 0.0001 153 35 154 193 196 197
(5.55556,25.9259) 121 (5.55556,29.6296) 120 1.08914e-005 0.0001 154 35 139 153 155
(5.55556,25.9259) 121 (9.25926,25.9259) 142 2.86982e-005 0.0001 155 139 141 154 192 193
(-35.1852,-22.2222) 122 (-31.4815,-22.2222) 123 2.92878e-005 0.0001 156 99 157 158 229
(-35.1852,-22.2222) 122 (-35.1852,-25.9259) 160 2.16431e-006 0.0001 157 99 100 156 224 227
(-31.4815,-22.2222) 123 (-27.7778,-22.2222) 93 3.37687e-005 0.0001 158 111 112 113 156 229
(-24.0741,-22.2222) 124 (-20.3704,-22.2222) 125 2.25207e-005 0.0001 159 112 160 161 162
(-24.0741,-22.2222) 124 (-24.0741,-18.5185) 162 8.02646e-006 0.0001 160 112 120 159 230 231
(-20.3704,-22.2222) 125 (-16.6667,-22.2222) 45 1.88805e-005 0.0001 161 40 45 159 162
(-20.3704,-22.2222) 125 (-20.3704,-18.5185) 163 3.64013e-006 0.0001 162 159 161 230 232 233
(-35.1852,-11.1111) 126 (-31.4815,-11.1111) 127 3.06261e-005 0.0001 163 96 164 165 166
(-35.1852,-11.1111) 126 (-35.1852,-7.40741) 154 7.62673e-006 0.0001 164 96 105 163 216 217
(-31.4815,-11.1111) 127 (-27.7778,-11.1111) 92 2.87955e-005 0.0001 165 109 110 116 163 166
(-31.4815,-11.1111) 127 (-31.4815,-7.40741) 155 1.83057e-006 0.0001 166 163 165 216 218 219
(-24.0741,-11.1111) 128 (-20.3704,-11.1111) 129 2.84911e-005 0.0001 167 110 168 235 237
(-20.3704,-11.1111) 129 (-16.6667,-11.1111) 44 3.85077e-005 0.0001 168 39 44 167 237
(-46.2963,48.1481) 130 (-42.5926,48.1481) 131 4.44907e-005 0.0001 169 7 170 171 172
(-46.2963,48.1481) 130 (-46.2963,44.4444) 68 2.34162e-006 0.0001 170 3 7 71 169
(-42.5926,48.1481) 131 (-38.8889,48.1481) 80 3.51243e-005 0.0001 171 90 169 172
(-42.5926,48.1481) 131 (-42.5926,44.4444) 69 9.36647e-006 0.0001 172 71 72 169 171
(-46.2963,-48.1481) 132 (-42.5926,-48.1481) 133 2.82535e-005 0.0001 173 8 174 175 176
(-46.2963,-48.1481) 132 (-46.2963,-44.4444) 74 1.48702e-006 0.0001 174 4 8 80 173
(-42.5926,-48.1481) 133 (-38.8889,-48.1481) 83 2.23054e-005 0.0001 175 94 173 176
(-42.5926,-48.1481) 133 (-42.5926,-44.4444) 75 5.9481e-006 0.0001 176 80 81 173 175
(-35.1852,37.037) 134 (-31.4815,37.037) 135 3.4731e-005 0.0001 177 93 178 179 181 183
(-31.4815,37.037) 135 (-27.7778,37.037) 91 3.03724e-005 0.0001 178 106 108 177 179 183
(-31.4815,37.037) 135 (-31.4815,33.3333) 34 1.29376e-005 0.0001 179 24 25 177 178 183
(-35.1852,40.7407) 136 (-31.4815,40.7407) 137 3.39336e-005 0.0001 180 76 78 92 181 182 183
(-35.1852,40.7407) 136 (-35.1852,37.037) 134 7.78155e-006 0.0001 181 76 92 93 177 180
(-31.4815,40.7407) 137 (-27.7778,40.7407) 90 2.68482e-005 0.0001 182 78 106 107 180 183
(-31.4815,40.7407) 137 (-31.4815,37.037) 135 8.57897e-006 0.0001 183 78 177 178 179 180 182
(-24.0741,-40.7407) 138 (-20.3704,-40.7407) 139 1.84976e-005 0.0001 184 87 89 123 185 186 187
(-24.0741,-40.7407) 138 (-24.0741,-37.037) 140 6.67252e-006 0.0001 185 87 121 123 184 188 189
(-20.3704,-40.7407) 139 (-16.6667,-40.7407) 52 1.31529e-005 0.0001 186 41 48 89 184 187
(-20.3704,-40.7407) 139 (-20.3704,-37.037) 141 1.35705e-005 0.0001 187 89 184 186 188 190 191
(-24.0741,-37.037) 140 (-20.3704,-37.037) 141 2.53956e-005 0.0001 188 121 185 187 189 190 191
(-24.0741,-37.037) 140 (-24.0741,-33.3333) 66 1.32783e-006 0.0001 189 67 69 121 185 188
(-20.3704,-37.037) 141 (-16.6667,-37.037) 51 2.34247e-005 0.0001 190 47 48 187 188 191
(-20.3704,-37.037) 141 (-20.3704,-33.3333) 67 1.55413e-005 0.0001 191 69 70 187 188 190
(9.25926,25.9259) 142 (12.963,25.9259) 143 3.17767e-005 0.0001 192 141 143 155 193 194 195
(9.25926,25.9259) 142 (9.25926,29.6296) 144 1.33061e-005 0.0001 193 141 153 155 192 196 197
(12.963,25.9259) 143 (16.6667,25.9259) 61 2.28929e-005 0.0001 194 58 61 143 192 195
(12.963,25.9259) 143 (12.963,29.6296) 145 2.1526e-005 0.0001 195 143 192 194 196 198 199
(9.25926,29.6296) 144 (12.963,29.6296) 145 3.99967e-005 0.0001 196 153 193 195 197 198 199
(9.25926,29.6296) 144 (9.25926,33.3333) 41 4.42227e-006 0.0001 197 34 36 153 193 196
(12.963,29.6296) 145 (16.6667,29.6296) 60 3.69182e-005 0.0001 198 60 61 195 196 199
(12.963,29.6296) 145 (12.963,33.3333) 42 2.46045e-005 0.0001 199 36 37 195 196 198
(-12.963,25.9259) 146 (-9.25926,25.9259) 147 3.20088e-005 0.0001 200 55 201 202 203 205 207
(-12.963,25.9259) 146 (-12.963,22.2222) 106 1.32088e-005 0.0001 201 49 55 131 200 205
(-9.25926,25.9259) 147 (-5.55556,25.9259) 115 2.89824e-005 0.0001 202 144 146 200 203 207
(-9.25926,25.9259) 147 (-9.25926,22.2222) 107 1.68767e-005 0.0001 203 131 132 200 202 207
(-12.963,29.6296) 148 (-9.25926,29.6296) 149 4.04109e-005 0.0001 204 30 32 53 205 206 207
(-12.963,29.6296) 148 (-12.963,25.9259) 146 2.22523e-005 0.0001 205 30 53 55 200 201 204
(-9.25926,29.6296) 149 (-5.55556,29.6296) 114 3.13673e-005 0.0001 206 32 144 145 204 207
(-9.25926,29.6296) 149 (-9.25926,25.9259) 147 1.38503e-005 0.0001 207 32 200 202 203 204 206
(-1.85185,14.8148) 150 (1.85185,14.8148) 151 3.30443e-005 0.0001 208 127 149 209 210 211 213
(1.85185,14.8148) 151 (5.55556,14.8148) 119 2.73465e-005 0.0001 209 151 152 208 210 211
(1.85185,14.8148) 151 (1.85185,11.1111) 104 4.55541e-006 0.0001 210 126 128 208 209 211
(1.85185,14.8148) 151 (1.85185,18.5185) 153 1.14237e-006 0.0001 211 208 209 210 212 214 215
(-1.85185,18.5185) 152 (1.85185,18.5185) 153 3.59753e-005 0.0001 212 136 148 211 213 214 215
(-1.85185,18.5185) 152 (-1.85185,14.8148) 150 1.78869e-006 0.0001 213 127 136 148 149 208 212
(1.85185,18.5185) 153 (5.55556,18.5185) 118 3.01698e-005 0.0001 214 150 152 211 212 215
(1.85185,18.5185) 153 (1.85185,22.2222) 110 6.94787e-006 0.0001 215 135 137 211 212 214
(-35.1852,-7.40741) 154 (-31.4815,-7.40741) 155 2.48299e-005 0.0001 216 105 164 166 217 218 219
(-35.1852,-7.40741) 154 (-35.1852,-3.7037) 156 4.1861e-006 0.0001 217 12 103 105 164 216 220
(-31.4815,-7.40741) 155 (-27.7778,-7.40741) 97 1.94978e-005 0.0001 218 116 117 166 216 219
(-31.4815,-7.40741) 155 (-31.4815,-3.7037) 157 7.16267e-006 0.0001 219 166 216 218 220 221 222
(-35.1852,-3.7037) 156 (-31.4815,-3.7037) 157 2.78065e-005 0.0001 220 12 103 217 219 221 222
(-31.4815,-3.7037) 157 (-27.7778,-3.7037) 96 2.43658e-005 0.0001 221 115 117 219 220 222
(-31.4815,-3.7037) 157 (-31.4815,3.55271e-015) 26 1.06033e-005 0.0001 222 11 13 219 220 221
(-35.1852,-29.6296) 158 (-31.4815,-29.6296) 159 2.37253e-005 0.0001 223 65 102 224 225 226
(-35.1852,-29.6296) 158 (-35.1852,-25.9259) 160 1.93134e-006 0.0001 224 65 100 102 157 223 227
(-31.4815,-29.6296) 159 (-27.7778,-29.6296) 95 1.96297e-005 0.0001 225 114 223 226
(-31.4815,-29.6296) 159 (-31.4815,-33.3333) 64 3.24709e-006 0.0001 226 64 66 223 225
(-35.1852,-25.9259) 160 (-31.4815,-25.9259) 161 2.26426e-005 0.0001 227 100 157 224 228 229
(-31.4815,-25.9259) 161 (-27.7778,-25.9259) 94 1.90102e-005 0.0001 228 113 227 229
(-31.4815,-25.9259) 161 (-31.4815,-22.2222) 123 4.4809e-006 0.0001 229 156 158 227 228
(-24.0741,-18.5185) 162 (-20.3704,-18.5185) 163 1.81343e-005 0.0001 230 120 160 162 231 232 233
(-24.0741,-18.5185) 162 (-24.0741,-14.8148) 164 6.00489e-006 0.0001 231 118 120 160 230 234 235
(-20.3704,-18.5185) 163 (-16.6667,-18.5185) 50 1.37794e-005 0.0001 232 45 46 162 230 233
(-20.3704,-18.5185) 163 (-20.3704,-14.8148) 165 7.99502e-006 0.0001 233 162 230 232 234 236 237
(-24.0741,-14.8148) 164 (-20.3704,-14.8148) 165 2.01245e-005 0.0001 234 118 231 233 235 236 237
(-24.0741,-14.8148) 164 (-24.0741,-11.1111) 128 1.64999e-006 0.0001 235 110 118 167 231 234
(-20.3704,-14.8148) 165 (-16.6667,-14.8148) 49 1.81029e-005 0.0001 236 44 46 233 234 237
(-20.3704,-14.8148) 165 (-20.3704,-11.1111) 129 1.00166e-005 0.0001 237 167 168 233 234 236
